[+] Lexing...
[+] Parsing...
[+] Compiling to Alien IR...
[IR] 0: DATA_K 0 0 nil
[IR] 1: DATA_K 1 1 nil
[IR] 2: DATA_SLOT 2 0 nil
[IR] 3: DATA_SLOT 3 1 nil
[IR] 4: CALC_ADD 2 2 3
[IR] 5: ENV_GET 3 2 nil
[IR] 6: DATA_K 4 3 nil
[IR] 7: DATA_SLOT 5 2 nil
[IR] 8: FUNC_CALL 3 2 1
--- COMPILING SUB-FUNCTION ---
[IR] 0: DATA_SLOT 1 0 nil
[IR] 1: DATA_K 2 4 nil
[IR] 2: GATE_GT 1 1 2
[IR] 3: ROUTE_IFNOT 1 0 nil
[IR] 4: ENV_GET 1 2 nil
[IR] 5: DATA_SLOT 2 0 nil
[IR] 6: DATA_K 3 5 nil
[IR] 7: FUNC_CALL 1 2 1
[IR] 8: ROUTE_GOTO 0 nil nil
[IR] 9: ENV_GET 1 2 nil
[IR] 10: DATA_SLOT 2 0 nil
[IR] 11: DATA_K 3 6 nil
[IR] 12: FUNC_CALL 1 2 1
[IR] 13: FUNC_RET 0 0 nil
[IR] 9: FUNC_CLOSURE 3 7 1779492671
[IR] 10: DATA_SLOT 4 3 nil
[IR] 11: DATA_SLOT 5 2 nil
[IR] 12: FUNC_CALL 4 1 1
[IR] 13: DATA_SLOT 4 3 nil
[IR] 14: DATA_SLOT 5 0 nil
[IR] 15: FUNC_CALL 4 1 1
[IR] 16: TABLE_NEW 4 3 nil
[IR] 17: DATA_K 5 8 nil
[IR] 18: DATA_K 6 8 nil
[IR] 19: TABLE_SET 4 6 5
[IR] 20: DATA_K 5 9 nil
[IR] 21: DATA_K 6 9 nil
[IR] 22: TABLE_SET 4 6 5
[IR] 23: DATA_K 5 10 nil
[IR] 24: DATA_K 6 10 nil
[IR] 25: TABLE_SET 4 6 5
[IR] 26: ENV_GET 5 2 nil
[IR] 27: DATA_K 6 11 nil
[IR] 28: DATA_SLOT 7 4 nil
[IR] 29: DATA_K 8 8 nil
[IR] 30: TABLE_GET 7 7 8
[IR] 31: FUNC_CALL 5 2 1
[IR] 32: ENV_GET 5 2 nil
[IR] 33: DATA_K 6 12 nil
[IR] 34: FUNC_CALL 5 1 1
[IR] 35: FUNC_RET 0 0 nil
[+] Emitting Bytecode...
[+] Generating VM Runtime...
[*] Build Successful! -> test_phantom_out.lua
